tipo_documento,documento,nombre,producto,poliza,periodo,valor_asegurado,valor_prima,doc_cobro,fecha_ini,fecha_fin,dias,telefono_1,telefono_2,telefono_3,ciudad,departamento,fecha_venta,fecha_nacimiento,tipo_trans,beneficiarios,genero,sucursal,tipo_cuenta,ultimos_digitos_cuenta,entidad_bancaria,nombre_banco,estado_debito,causal_rechazo,codigo_canal,descripcion_canal,codigo_estrategia,tipo_estrategia,correo_electronico,fecha_entrega_colmena,mes_a_trabajar,id,nombre_db,telefono,whatsapp,texto,email,fisica,mejor_canal,contactar_al
CC,47275980,Sandra Adriana Giraldo Rentería,DENT4,POL1953,1,19575764,738557,DOC1544,2023-05-19,,328,3033514823,3931614550,3392838805,Obando,San Andrés y Providencia,2024-06-03,1992-08-18,003,Juan Bohórquez Morales,M,Camargo LLC,,8929,AVVl,Banco Principal,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,1,,,texto,3033514823
CE,92229817,Jenny Janeth Ortega,AUTO6,POL5300,3,35513378,494868,DOC1791,2023-05-28,,206,3904881497,3488941616,3729961105,Usiacurí,Valle del Cauca,2023-04-12,2003-05-09,001,Marco Cristian Bravo Torres,M,"Lozano, Loaiza and Rodríguez",,8622,BBVA,Banco del Norte,ERR,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,1,1,,,,telefono,3904881497
CC,24505812,José Salgado Valencia,DENT6,POL6161,8,8956666,142480,DOC7155,2024-05-25,,212,3634497430,3285959012,3515874750,Tuluá,Caquetá,2023-05-07,1972-05-26,003,Miguel Christian Restrepo,M,"Parra, Giraldo and Vargas",,2344,Davv,Banco Principal,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,1,,,,,telefono,3634497430
CC,16869422,Patricia Stella Pacheco,VIDA2,POL1878,9,44608302,168108,DOC4577,2024-06-01,,44,3519894588,3264491810,3716463510,Soplaviento,Norte de Santander,2025-07-05,1983-04-15,003,David García Gutiérrez,M,Rodríguez and Sons,,9772,Davv,Banco Principal,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,1,,email,
CE,56700232,Melba Liliana Pineda,DENT3,POL8476,5,47409547,335088,DOC2810,2023-08-05,,203,3592618357,3214356675,3849787437,Puerto Wilches,Tolima,2025-06-25,1996-12-18,001,Óscar Hernando Quintero,F,Páez-Nieto,,2867,Davv,Banco Principal,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,1,,1,1,,texto,3592618357
CC,43633680,Oswaldo Jhon Agudelo,SALU3,POL7482,3,32636744,361982,DOC4611,2023-02-09,,106,3313400072,3353395120,3746815222,Yalí,Santander,2024-05-18,1995-11-30,003,Doris Leidy Arias,F,Gómez-Ramírez,,3205,AVVl,Banco Central,ERR,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,1,,1,1,,texto,3313400072
CC,98721062,Miguel Christian León Riascos,SALU7,POL8358,6,7721524,385905,DOC4174,2024-01-06,,286,3497267399,3183348161,3092244338,Amalfi,Chocó,2023-08-16,1989-04-07,001,Ignacio Juan Rodríguez,M,"Gómez, Rodríguez and Ramírez",,6867,BPOP,Banco del Norte,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,1,,,texto,3497267399
CE,85819770,Doris María Arboleda,SALU2,POL8958,5,46995475,898764,DOC9825,2023-09-03,,76,3349648685,3078787007,3319425242,Elías,Santander,2025-05-22,2005-03-16,002,Andrés Fernando Rubio,F,Palacios Inc,,9604,BBVA,Banco Central,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,1,,,texto,3349648685
CC,56413973,Andrea Marcela Pulido Buitrago,DENT9,POL5311,8,7044924,507455,DOC1394,2025-01-24,,51,3622778754,3741626516,3316087768,Tópaga,Vaupés,2025-03-15,2004-05-15,001,Julio Ortiz Carvajal,M,Osorio Ltd,,9136,BBVA,Banco del Norte,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,1,,,texto,3622778754
CE,81609587,María Liliana Pineda,SALU0,POL8138,7,9790451,420011,DOC4669,2023-04-07,,314,3531500978,3281277666,3209982929,San Pedro,Guaviare,2023-05-30,2002-05-30,001,José Torres Aguirre,F,Pérez-Parra,,4451,BPOP,Banco Principal,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,1,,,texto,3531500978
TI,19897188,Edith Yuliana Pacheco,DENT7,POL2410,2,49083123,544330,DOC3697,2025-08-21,,261,3899338537,3402422561,3032161286,San Juan de Rioseco,La Guajira,2024-11-21,1982-12-02,002,Yeison Guzmán Sarmiento,F,"Hernández, Díaz and Martínez",,5095,BBVA,Banco Principal,ERR,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,1,1,,,texto,3899338537
CC,93712298,Ana Navarro,SALU8,POL5404,3,44424001,763498,DOC5368,2023-10-19,,175,3500313388,3616319221,3419221232,Acacías,Vichada,2024-04-16,2003-02-24,002,Marcela Estefanía Salazar Moreno,M,Soto LLC,,5875,Bcol,Banco del Norte,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,,1,fisica,
CC,41171181,Nancy Karen López Benavides,DENT5,POL9572,8,17792827,677743,DOC8434,2024-01-20,,278,3314508104,3853944823,3982379332,Puerto Wilches,La Guajira,2025-01-25,1999-01-10,003,Nataly María Fuentes Acevedo,M,"Londoño, Montoya and Uribe",,7233,Bcol,Banco Principal,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,1,1,email,
CC,93640566,Carolina Silva Rodríguez,DENT0,POL2703,3,35193204,180713,DOC8020,2024-09-28,,189,3815378159,3558224264,3500631794,Sabanalarga,Caquetá,2025-04-04,1984-05-31,002,Karina González Suárez,M,Arias-González,,2484,Davv,Banco Central,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,,1,fisica,
TI,70435146,Néstor César Ortiz,VIDA6,POL2188,4,11559170,264710,DOC2365,2024-08-24,,171,3754146160,3937124593,3556500659,Chipatá,Cesar,2023-08-12,1977-03-30,002,León Garzón Cruz,M,Velásquez Inc,,6929,FNA,Banco del Norte,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,1,,1,1,,texto,3754146160
TI,77843304,Isabel Caicedo,HOGAR,9POL3387,2,17469507,278301,DOC5594,2025-04-24,,293,3902778616,3844444802,3190134901,Milán,Atlántico,2024-08-07,1998-03-21,002,Gabriel Antonio Caicedo,F,Vásquez Inc,,5258,FNA,Banco Central,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,1,,,texto,3902778616
CE,75419069,Stella Marcela Salcedo,DENT4,POL3189,7,27342644,358119,DOC6905,2025-07-27,,269,3377497040,3845567067,3303081542,Tadó,Meta,2023-12-22,1976-03-21,001,Angie Heidy Ruiz Maldonado,M,Ruiz-Restrepo,,1818,BBVA,Banco del Norte,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,,1,fisica,
CC,76384132,María Helena Sánchez Restrepo,DENT2,POL4277,8,39755494,559731,DOC9149,2023-02-01,,58,3031820179,3482336899,3126528916,Bochalema,Quindío,2025-03-18,2001-07-29,002,Joaquín Nieto,F,"Polo, Giraldo and Bedoya",,3715,FNA,Banco del Norte,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,,1,fisica,
TI,68145529,Alfonso Mario Rodríguez,DENT4,POL5174,1,40145851,856734,DOC6415,2024-09-20,,354,3343211707,3877296522,3055237237,Cajamarca,Magdalena,2023-03-25,1979-04-20,002,Hernando Antonio Melo Arteaga,M,Pérez-Ortiz,,1787,Davv,Banco Central,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,1,,,,,telefono,3343211707
TI,36295980,Hernando Restrepo,VIDA7,POL6180,7,45354039,888642,DOC6217,2025-04-26,,109,3642305050,3170565381,3744028009,Algeciras,Tolima,2025-04-29,1977-11-04,001,Catherine Elena Quintero Uribe,M,Carmona Inc,,8954,BPOP,Banco Central,ERR,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,1,,email,
CE,87892044,Johanna Tania Duque,SALU5,POL2313,7,12362985,474230,DOC2667,2024-07-22,,276,3419741764,3862137280,3285074246,Pueblo Bello,Guaviare,2023-09-06,1990-09-14,003,Paulo Jhonatan Sánchez,F,Giraldo PLC,,3813,FNA,Banco Principal,ERR,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,1,1,,,texto,3419741764
CC,17345466,Jorge Castro Ramírez,HOGAR,1POL5626,8,40875230,128863,DOC8512,2025-07-03,,224,3435201613,3660709720,3188839225,La Celia,Caldas,2024-04-30,1987-03-30,003,Fabián Zambrano Sierra,M,Mosquera-Oviedo,,7531,BPOP,Banco Principal,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,1,,,,,telefono,3435201613
CE,16370463,Inés Ortiz Arboleda,DENT0,POL6965,8,20773927,378416,DOC3828,2024-03-27,,357,3727854938,3079502273,3260662604,El Retén,Cesar,2024-12-05,1990-05-14,001,Angélica Rivera,M,Reyes-Bonilla,,7372,BPOP,Banco Principal,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,1,,,,,telefono,3727854938
TI,26987785,Mauricio Díaz Muñoz,SALU4,POL2317,8,41721604,328025,DOC3575,2024-02-04,,254,3097092085,3655528263,3518850251,San Carlos,San Andrés y Providencia,2024-05-02,1983-12-02,001,Edgardo González,M,"Ávila, Guevara and Niño",,3751,FNA,Banco Principal,ERR,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,1,1,,,,telefono,3097092085
CC,34001677,Valentina Zambrano Trujillo,HOGAR,3POL3123,5,34205356,536049,DOC8809,2023-04-24,,138,3211814196,3684137367,3879482062,La Esperanza,Cauca,2025-02-07,1970-04-27,002,Angie Ramírez Salas,M,Galvis-Reyes,,1554,BPOP,Banco Principal,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,1,,email,
CE,93996543,William Eduardo Mercado,DENT2,POL1295,7,39715816,458199,DOC4266,2023-08-15,,364,3568935932,3023197220,3353935455,Pueblo Bello,San Andrés y Providencia,2023-10-07,1980-12-28,001,David Iván Márquez,F,Romero Group,,3947,FNA,Banco del Norte,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,,1,fisica,
CC,77401279,Carmen Tatiana Murcia,VIDA0,POL1682,8,20921956,519497,DOC7271,2023-08-22,,150,3141914505,3322307441,3676855477,Quipile,Norte de Santander,2023-05-01,1981-03-19,003,Ignacio Arturo Romero Martínez,M,Monsalve-Martínez,,1025,BPOP,Banco del Norte,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,1,1,,,texto,3141914505
CE,59963109,Alberto Enrique Martínez Hurtado,HOGAR,8POL8620,2,15301323,321179,DOC5406,2024-02-05,,221,3912441788,3695180096,3897749401,Arboledas,Cesar,2024-11-18,1975-11-26,002,Mónica María Lozano Ruiz,M,Bustamante Inc,,7815,AVVl,Banco Principal,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,1,,,,,telefono,3912441788
CE,66379839,Edilma Benítez,DENT4,POL5331,8,46648645,96382,DOC8189,2023-12-24,,72,3633314332,3121959126,3238503045,Ventaquemada,Norte de Santander,2023-12-31,1971-05-11,003,Hernando José Quintero,F,Chávez Group,,6519,BBVA,Banco del Norte,ERR,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,,1,fisica,
CC,57365669,Maribel Ortega,DENT4,POL4852,8,46778235,734993,DOC4723,2024-04-05,,361,3139428218,3658649896,3880898461,Piedecuesta,Amazonas,2024-08-06,1970-02-26,002,Adrián Santos,M,"Ramos, Martínez and Velasco",,1697,BPOP,Banco Central,ERR,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,,1,fisica,
CE,98383992,David Villa Sarmiento,AUTO3,POL6646,1,5629889,736960,DOC2138,2023-07-21,,31,3804051938,3339756029,3551484991,Paicol,Bogotá D.C.,2023-02-03,2002-02-07,001,Cecilia Patricia Benavides,F,Carvajal Group,,9288,Bcol,Banco Central,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,1,1,,,texto,3804051938
CC,77123259,Jairo Mario Castillo Quintero,VIDA9,POL5869,4,12442332,140845,DOC7118,2024-10-31,,212,3169993000,3044121067,3222100225,Socorro,Putumayo,2025-08-04,1997-03-11,003,Alba Rentería Martínez,M,"Rojas, Rodríguez and Ortega",,5200,Bcol,Banco Central,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,1,,,texto,3169993000
TI,63138949,Silvia María Pérez Fuentes,VIDA0,POL2199,2,17780887,790238,DOC3048,2025-01-21,,282,3985688313,3500684449,3609481695,Buenavista,Caldas,2024-08-12,1977-09-20,002,Nubia Yolanda Figueroa,M,Villa-Ramos,,4926,FNA,Banco Central,OK,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,,1,fisica,
CC,40285419,Alonso Ortega,SALU9,POL2157,2,12244772,606238,DOC2150,2023-12-30,,328,3627985246,3982908526,3522104369,Carcasí,Caldas,2023-05-21,1973-12-29,001,Germán Jair Hernández,M,Correa Inc,,2747,BCS,Banco Principal,ERR,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,1,,,texto,3627985246
CC,85950941,Luis Federico Martínez,HOGAR,3POL9700,5,28189715,147515,DOC6435,2025-01-01,,305,3960561458,3233497705,3878548541,Suaza,Chocó,2023-01-29,1974-12-12,001,Gloria Luz Ramírez,M,Palacio PLC,,3474,BCS,Banco Principal,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,1,,,,whatsapp,[phone]
CC,71548839,Andrea Luna Sanabria,SALU8,POL9922,7,13442288,363466,DOC6082,2023-07-22,,354,3994847832,3607123032,3840103934,Betéitiva,Casanare,2023-06-20,2005-01-05,002,Esteban Dario López,F,"González, Velásquez and Cerón",,5554,Davv,Banco Central,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,,1,fisica,
CC,52599469,Manuela Esperanza Gutiérrez Miranda,SALU7,POL4072,5,38555686,891817,DOC4092,2024-04-03,,53,3930959857,3272695106,3412245065,Fuente de Oro,Casanare,2023-09-25,1981-10-12,001,Flor Barreto Villamizar,M,"Meza, Zuluaga and Reyes",,9468,Bcol,Banco Principal,ERR,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,1,,,,whatsapp,[phone]
TI,68103586,Lucía Acosta Gómez,HOGAR,5POL6433,5,29292748,527106,DOC5105,2024-01-06,,150,3282084508,3767845684,3578082363,Anzá,Bolívar,2023-08-05,1972-05-20,003,Alicia Marcela Vera Medina,M,Arias Group,,8958,BPOP,Banco del Norte,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,1,,,texto,3282084508
CE,19136337,Alberto Forero Muñoz,DENT3,POL1793,2,7494154,389565,DOC6613,2024-12-21,,218,3037941227,3358958857,3061521819,Galeras,Caquetá,2023-07-01,2000-06-17,001,Catalina Leidy Méndez Mantilla,M,Vargas and Sons,,3469,FNA,Banco del Norte,ERR,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,1,,,texto,3037941227
CE,21065860,Óscar Tulio Moreno Gómez,HOGAR,9POL9053,1,42463596,547429,DOC8739,2025-08-26,,113,3961440305,3349210388,3340412341,Paicol,Caquetá,2024-07-15,2000-03-30,002,Paula Fernanda Navarro Rodríguez,M,Hoyos-Cortés,,4386,BBVA,Banco del Norte,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,,,,1,,email,
CE,74270330,Antonio Samuel Herrera Gómez,HOGAR,1POL6666,6,42683409,815952,DOC9302,2023-03-16,,240,3025979409,3761066849,3694708295,Santiago,Valle del Cauca,2025-07-21,1973-02-13,003,César Jorge Sánchez,M,Burbano-Peña,,3567,Bcol,Banco Principal,PEND,,,,,,,2025-05-29,05,,Arcchivo nada que ver.txt,1,1,,,,telefono,3025979409
